Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
AA-10315,184,11,5563.56,2,2,4,224,Others
AA-10375,19,15,1056.39,4,3,1,431,Loyal Customers
AA-10480,259,12,1790.5120000000002,1,3,2,132,Loyal Customers
AA-10645,55,18,5086.9349999999995,3,4,4,344,Loyal Customers
AB-10015,415,6,886.156,1,1,1,111,Others
AB-10060,54,18,7755.62,3,4,4,344,Loyal Customers
AB-10105,41,20,14473.570999999998,3,4,4,344,Loyal Customers
AB-10150,41,12,966.71,3,3,1,331,Loyal Customers
AB-10165,25,14,1113.838,4,3,2,432,Loyal Customers
AB-10255,166,14,914.5319999999999,2,3,1,231,Loyal Customers
AB-10600,50,8,1515.862,3,1,2,312,Others
AC-10420,232,5,925.8,1,1,1,111,Others
AC-10450,11,9,5527.846,4,2,4,424,Others
AC-10615,6,18,2537.6859999999997,4,4,3,443,Loyal Customers
AC-10660,282,6,657.316,1,1,1,111,Others
AD-10180,29,12,6106.88,4,3,4,434,Loyal Customers
AF-10870,41,16,2052.908,3,3,2,332,Loyal Customers
AF-10885,415,7,861.565,1,1,1,111,Others
AG-10270,278,14,2582.898,1,3,3,133,Loyal Customers
AG-10300,118,5,367.548,2,1,1,211,Others
AG-10330,8,9,660.972,4,2,1,421,Others
AG-10390,114,8,200.945,2,1,1,211,Others
AG-10495,78,14,1419.247,2,3,2,232,Loyal Customers
AG-10525,844,9,1455.038,1,2,2,122,Others
AG-10675,97,15,3489.0396000000005,2,3,3,233,Loyal Customers
AG-10765,77,5,170.584,2,1,1,211,Others
AG-10900,96,21,4510.797,2,4,4,244,Loyal Customers
AH-10030,12,11,1744.7,4,2,2,422,Others
AH-10075,34,20,3250.337,3,4,3,343,Loyal Customers
AH-10120,60,16,1735.5140000000001,3,3,2,332,Loyal Customers
AH-10195,55,8,1587.452,3,1,2,312,Others
AH-10210,6,13,4805.344,4,3,4,434,Loyal Customers
AH-10465,230,8,2495.3916,1,1,3,113,Others
AH-10585,21,5,738.504,4,1,1,411,Others
AH-10690,410,23,7888.294,1,4,4,144,Loyal Customers
AI-10855,13,18,4375.786,4,4,4,444,Best Customers
AJ-10780,75,15,4867.344,3,3,4,334,Loyal Customers
AJ-10795,166,21,4501.391,2,4,4,244,Loyal Customers
AJ-10945,121,9,1829.896,2,2,2,222,Others
AJ-10960,74,5,629.2479999999999,3,1,1,311,Others
AM-10360,28,12,814.012,4,3,1,431,Loyal Customers
AM-10705,162,22,5664.022,2,4,4,244,Loyal Customers
AO-10810,501,1,161.28,1,1,1,111,Others
AP-10720,41,10,545.932,3,2,1,321,Others
AP-10915,98,31,3323.556,2,4,3,243,Loyal Customers
AR-10345,111,5,1055.694,2,1,1,211,Others
AR-10405,125,7,2236.128,2,1,3,213,Others
AR-10510,14,7,264.86400000000003,4,1,1,411,Others
AR-10540,6,9,6608.448,4,2,4,424,Others
AR-10570,534,2,88.15,1,1,1,111,Others
AR-10825,58,13,4523.336,3,3,4,334,Loyal Customers
AS-10045,88,10,3050.692,2,2,3,223,Others
